Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2018.3/bin/unwrapped/lnx64.o/xelab -wto ec137680f5a147af9602d09fcbef1758 --incr --debug typical --relax --mt 8 --include ../../../../proj_1.ip_user_files/bd/video_crop_bd/ip/video_crop_bd_xlconstant_0_0/sim -L axi_infrastructure_v1_1_0 -L xil_defaultlib -L axi_vip_v1_1_4 -L v_tpg_v8_0_0 -L xlconstant_v1_1_5 -L xilinx_vip -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_video_crop_behav xil_defaultlib.tb_video_crop xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package xilinx_vip.axi_vip_pkg
Compiling package xilinx_vip.xil_common_vip_pkg
Compiling package std.std
Compiling module xilinx_vip.axi_vip_axi4pc(WADDR_WIDTH=13,RA...
Compiling module xilinx_vip.cb
Compiling module xilinx_vip.axi_vip_if(C_AXI_PROTOCOL=2,C_AX...
Compiling module axi_vip_v1_1_4.axi_vip_v1_1_4_top(C_AXI_PROTOCO...
Compiling module xil_defaultlib.video_crop_bd_axi_vip_0_0
Compiling module xil_defaultlib.rgb2bayer
Compiling module xil_defaultlib.video_crop_bd_rgb2bayer_0_0
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_CT...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_v_tpg_ma...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
Compiling module xil_defaultlib.video_crop_bd_v_tpg_0_0_tpgPatte...
