Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2018.3/bin/unwrapped/lnx64.o/xelab -wto 484276477803493599c66c98f04eeffb --incr --debug typical --relax --mt 8 --include ../../../../proj_1.ip_user_files/bd/video_crop_bd/ip/video_crop_bd_xlconstant_0_0/sim -L axi_infrastructure_v1_1_0 -L xil_defaultlib -L axi_vip_v1_1_4 -L axis_infrastructure_v1_1_0 -L axis_register_slice_v1_1_18 -L axis_subset_converter_v1_1_18 -L v_demosaic_v1_0_4 -L v_tpg_v8_0_0 -L xlconstant_v1_1_5 -L xilinx_vip -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_video_crop_behav xil_defaultlib.tb_video_crop xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package xilinx_vip.axi_vip_pkg
Compiling package xilinx_vip.xil_common_vip_pkg
Compiling package std.std
Compiling module xilinx_vip.axi_vip_axi4pc(WADDR_WIDTH=13,RA...
Compiling module xilinx_vip.cb
Compiling module xilinx_vip.axi_vip_if(C_AXI_PROTOCOL=2,C_AX...
Compiling module axi_vip_v1_1_4.axi_vip_v1_1_4_top(C_AXI_PROTOCO...
Compiling module xil_defaultlib.video_crop_bd_axi_vip_0_0
Compiling module xil_defaultlib.video_crop_bd_axi_vip_1_0
Compiling module axis_subset_converter_v1_1_18.axis_subset_converter_v1_1_18_co...
Compiling module xil_defaultlib.tdata_video_crop_bd_axis_subset_...
Compiling module xil_defaultlib.tuser_video_crop_bd_axis_subset_...
Compiling module xil_defaultlib.tid_video_crop_bd_axis_subset_co...
Compiling module xil_defaultlib.tdest_video_crop_bd_axis_subset_...
Compiling module xil_defaultlib.tstrb_video_crop_bd_axis_subset_...
Compiling module xil_defaultlib.tkeep_video_crop_bd_axis_subset_...
Compiling module xil_defaultlib.tlast_video_crop_bd_axis_subset_...
Compiling module xil_defaultlib.top_video_crop_bd_axis_subset_co...
Compiling module xil_defaultlib.video_crop_bd_axis_subset_conver...
Compiling module xil_defaultlib.rgb2bayer
